# Time	MagPro_X100	MagPro_X100_fit
4.155999999999958447e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.156999999999958471e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.157999999999958496e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.158999999999958520e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.159999999999958544e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.160999999999958027e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.161999999999958051e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.162999999999958075e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.163999999999958099e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.164999999999958124e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.165999999999958148e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.166999999999958172e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.167999999999958197e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.168999999999958221e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.169999999999958245e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.170999999999958270e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.171999999999958294e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.172999999999958318e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.173999999999958343e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.174999999999958367e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.175999999999957849e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.176999999999957873e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.177999999999957898e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.178999999999957922e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.179999999999957946e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.180999999999957971e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.181999999999957995e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.182999999999958019e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.183999999999958043e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.184999999999958068e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.185999999999958092e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.186999999999958116e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.187999999999958141e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.188999999999958165e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.189999999999958189e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.190999999999958214e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.191999999999958238e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.192999999999957720e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.193999999999957744e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.194999999999957769e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.195999999999957793e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.196999999999957817e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.197999999999957842e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.198999999999957866e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.199999999999957890e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.200999999999957915e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.201999999999957939e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.202999999999957963e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.203999999999957988e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.204999999999958012e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.205999999999958036e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.206999999999958060e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.207999999999957543e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.208999999999957567e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.209999999999957591e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.210999999999957616e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.211999999999957640e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.212999999999957664e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.213999999999957688e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.214999999999957713e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.215999999999957737e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.216999999999957761e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.217999999999957786e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.218999999999957810e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.219999999999957834e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.220999999999957859e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.221999999999957883e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.222999999999957907e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.223999999999957932e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.224999999999957414e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.225999999999957438e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.226999999999957462e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.227999999999957487e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.228999999999957511e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.229999999999957535e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.230999999999957560e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.231999999999957584e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.232999999999957608e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.233999999999957633e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.234999999999957657e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.235999999999957681e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.236999999999957705e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.237999999999957730e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.238999999999957754e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.239999999999957236e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.240999999999957261e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.241999999999957285e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.242999999999957309e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.243999999999957333e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.244999999999957358e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.245999999999957382e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.246999999999957406e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.247999999999957431e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.248999999999957455e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.249999999999957479e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.250999999999957504e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.251999999999957528e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.252999999999957552e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.253999999999957577e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.254999999999957601e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.255999999999957625e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.256999999999957107e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.257999999999957132e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.258999999999957156e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.259999999999957180e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.260999999999957205e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.261999999999957229e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.262999999999957253e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.263999999999957278e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.264999999999957302e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.265999999999957326e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.266999999999957350e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.267999999999957375e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.268999999999957399e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.269999999999957423e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.270999999999957448e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.271999999999956930e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.272999999999956954e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.273999999999956978e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.274999999999957003e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.275999999999957027e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.276999999999957051e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.277999999999957076e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.278999999999957100e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.279999999999957124e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.280999999999957149e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.281999999999957173e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.282999999999957197e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.283999999999957222e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.284999999999957246e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.285999999999957270e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.286999999999957294e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.287999999999957319e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.288999999999956801e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.289999999999956825e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.290999999999956850e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.291999999999956874e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.292999999999956898e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.293999999999956923e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.294999999999956947e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.295999999999956971e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.296999999999956995e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.297999999999957020e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.298999999999957044e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.299999999999957068e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.300999999999957093e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.301999999999957117e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.302999999999957141e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.303999999999956623e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.304999999999956648e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.305999999999956672e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.306999999999956696e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.307999999999956721e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.308999999999956745e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.309999999999956769e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.310999999999956794e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.311999999999956818e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.312999999999956842e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.313999999999956867e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.314999999999956891e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.315999999999956915e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.316999999999956939e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.317999999999956964e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.318999999999956988e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.319999999999957012e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.320999999999956495e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.321999999999956519e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.322999999999956543e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.323999999999956568e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.324999999999956592e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.325999999999956616e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.326999999999956640e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.327999999999956665e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.328999999999956689e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.329999999999956713e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.330999999999956738e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.331999999999956762e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.332999999999956786e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.333999999999956811e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.334999999999956835e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.335999999999956317e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.336999999999956341e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.337999999999956366e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.338999999999956390e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.339999999999956414e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.340999999999956439e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.341999999999956463e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.342999999999956487e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.343999999999956512e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.344999999999956536e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.345999999999956560e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.346999999999956584e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.347999999999956609e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.348999999999956633e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.349999999999956657e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.350999999999956682e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.351999999999956706e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.352999999999956188e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.353999999999956213e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.354999999999956237e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.355999999999956261e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.356999999999956285e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.357999999999956310e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.358999999999956334e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.359999999999956358e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.360999999999956383e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.361999999999956407e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.362999999999956431e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.363999999999956456e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.364999999999956480e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.365999999999956504e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.366999999999956529e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.367999999999956011e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.368999999999956035e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.369999999999956059e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.370999999999956084e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.371999999999956108e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.372999999999956132e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.373999999999956157e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.374999999999956181e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.375999999999956205e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.376999999999956229e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.377999999999956254e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.378999999999956278e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.379999999999956302e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.380999999999956327e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.381999999999956351e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.382999999999956375e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.383999999999956400e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.384999999999955882e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.385999999999955906e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.386999999999955930e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.387999999999955955e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.388999999999955979e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.389999999999956003e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.390999999999956028e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.391999999999956052e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.392999999999956076e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.393999999999956101e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.394999999999956125e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.395999999999956149e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.396999999999956174e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.397999999999956198e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.398999999999956222e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.399999999999955704e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.400999999999955729e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.401999999999955753e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.402999999999955777e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.403999999999955802e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.404999999999955826e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.405999999999955850e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.406999999999955875e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.407999999999955899e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.408999999999955923e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.409999999999955947e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.410999999999955972e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.411999999999955996e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.412999999999956020e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.413999999999956045e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.414999999999956069e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.415999999999956093e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.416999999999955575e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.417999999999955600e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.418999999999955624e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.419999999999955648e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.420999999999955673e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.421999999999955697e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.422999999999955721e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.423999999999955746e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.424999999999955770e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.425999999999955794e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.426999999999955819e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.427999999999955843e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.428999999999955867e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.429999999999955891e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.430999999999955916e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.431999999999955398e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.432999999999955422e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.433999999999955447e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.434999999999955471e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.435999999999955495e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.436999999999955520e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.437999999999955544e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.438999999999955568e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.439999999999955592e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.440999999999955617e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.441999999999955641e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.442999999999955665e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.443999999999955690e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.444999999999955714e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.445999999999955738e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.446999999999955763e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.447999999999955787e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.448999999999955269e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.449999999999955293e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.450999999999955318e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.451999999999955342e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.452999999999955366e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.453999999999955391e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.454999999999955415e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.455999999999955439e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.456999999999955464e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.457999999999955488e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.458999999999955512e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.459999999999955536e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.460999999999955561e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.461999999999955585e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.462999999999955609e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.463999999999955092e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.464999999999955116e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.465999999999955140e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.466999999999955165e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.467999999999955189e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.468999999999955213e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.469999999999955237e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.470999999999955262e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.471999999999955286e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.472999999999955310e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.473999999999955335e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.474999999999955359e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.475999999999955383e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.476999999999955408e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.477999999999955432e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.478999999999955456e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.479999999999955481e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.480999999999954963e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.481999999999954987e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.482999999999955011e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.483999999999955036e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.484999999999955060e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.485999999999955084e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.486999999999955109e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.487999999999955133e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.488999999999955157e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.489999999999955181e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.490999999999955206e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.491999999999955230e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.492999999999955254e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.493999999999955279e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.494999999999955303e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.495999999999954785e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.496999999999954810e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.497999999999954834e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.498999999999954858e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.499999999999954882e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.500999999999954907e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.501999999999954931e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.502999999999954955e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.503999999999954980e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.504999999999955004e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.505999999999955028e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.506999999999955053e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.507999999999955077e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.508999999999955101e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.509999999999955126e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.510999999999955150e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.511999999999955174e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.512999999999954656e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.513999999999954681e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.514999999999954705e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.515999999999954729e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.516999999999954754e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.517999999999954778e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.518999999999954802e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.519999999999954826e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.520999999999954851e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.521999999999954875e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.522999999999954899e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.523999999999954924e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.524999999999954948e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.525999999999954972e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.526999999999954997e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.527999999999954479e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.528999999999954503e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.529999999999954527e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.530999999999954552e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.531999999999954576e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.532999999999954600e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.533999999999954625e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.534999999999954649e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.535999999999954673e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.536999999999954698e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.537999999999954722e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.538999999999954746e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.539999999999954771e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.540999999999954795e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.541999999999954819e-04	0.000000000000000000e+00	0.000000000000000000e+00
4.542999999999954843e-04	0.000000000000000000e+00	0.000000000000000000e+00
